;;;;;;;;;;
011000ohneAcoustic1.7mywords.rounded_in_percent_with_empty_results;;;;;;;;;;
Approach;Language Weight;Word Insertion Probability;Ratio;Accuracy;WER;Sentence Accuracy;Substitutions;Insertions;Deletions;Empty Results;SER;Average Time
Standard;3.8;3.9;0.974;27.769;72.231;2.027;16;0;923;0;97.973;0
Standard;3.9;3.9;1.0;27.462;72.538;1.689;16;0;927;0;98.311;0
Standard;4.0;3.9;1.026;26.692;73.308;1.014;16;0;937;0;98.986;0
Standard;;;;62.846;130.615;0.0;478;1215;5;0;100.0;0
Standard;0.1;4.0;0.025;72.462;53.385;3.378;342;336;16;0;96.622;0
Standard;0.2;4.0;0.05;75.846;44.0;5.405;271;258;43;0;94.595;0
Standard;0.3;4.0;0.075;82.077;34.615;11.149;166;217;67;0;88.851;0
Standard;0.4;4.0;0.1;83.385;31.231;12.838;123;190;93;0;87.162;0
Standard;0.5;4.0;0.125;83.385;29.231;13.514;103;164;113;0;86.486;0
Standard;0.6;4.0;0.15;82.462;29.923;13.514;86;161;142;0;86.486;0
Standard;0.7;4.0;0.175;81.308;29.692;13.514;93;143;150;0;86.486;0
Standard;0.8;4.0;0.2;79.615;29.154;17.905;103;114;162;0;82.095;0
Standard;0.9;4.0;0.225;78.231;27.462;28.716;103;74;180;0;71.284;0
Standard;1.0;4.0;0.25;77.846;25.462;37.162;93;43;195;0;62.838;0
Standard;1.1;4.0;0.275;76.538;24.308;45.27;92;11;213;0;54.73;0
Standard;1.2;4.0;0.3;75.615;24.769;44.257;96;5;221;0;55.743;0
Standard;1.3;4.0;0.325;75.692;24.692;44.595;93;5;223;0;55.405;0
Standard;1.4;4.0;0.35;74.385;26.0;41.554;86;5;247;0;58.446;0
Standard;1.5;4.0;0.375;72.0;28.0;38.851;87;0;277;0;61.149;0
Standard;1.6;4.0;0.4;68.615;31.385;31.419;78;0;330;0;68.581;0
Standard;1.7;4.0;0.425;66.077;33.923;29.392;70;0;371;0;70.608;0
Standard;1.8;4.0;0.45;64.154;35.846;27.365;73;0;393;0;72.635;0
Standard;1.9;4.0;0.475;61.769;38.231;26.351;54;0;443;0;73.649;0
Standard;2.0;4.0;0.5;60.846;39.154;26.014;46;0;463;0;73.986;0
Standard;2.1;4.0;0.525;59.231;40.846;25.0;48;1;482;0;75.0;0
Standard;2.2;4.0;0.55;58.154;41.923;23.986;49;1;495;0;76.014;0
Standard;2.3;4.0;0.575;54.923;45.154;21.622;43;1;543;0;78.378;0
Standard;2.4;4.0;0.6;52.385;47.692;20.608;42;1;577;0;79.392;0
Standard;2.5;4.0;0.625;50.154;49.923;14.865;43;1;605;0;85.135;0
Standard;2.6;4.0;0.65;46.615;53.462;11.824;46;1;648;0;88.176;0
Standard;2.7;4.0;0.675;43.077;57.0;10.473;47;1;693;0;89.527;0
Standard;2.8;4.0;0.7;41.538;58.462;9.459;43;0;717;0;90.541;0
Standard;2.9;4.0;0.725;40.615;59.385;8.446;41;0;731;0;91.554;0
Standard;3.0;4.0;0.75;38.077;61.923;7.77;42;0;763;0;92.23;0
Standard;3.1;4.0;0.775;33.923;66.077;5.068;40;0;819;0;94.932;0
Standard;3.2;4.0;0.8;30.154;69.846;4.054;27;0;881;0;95.946;0
Standard;3.3;4.0;0.825;29.385;70.615;3.716;23;0;895;0;96.284;0
Standard;3.4;4.0;0.85;28.769;71.231;3.041;19;0;907;0;96.959;0
Standard;3.5;4.0;0.875;28.077;71.923;2.365;20;0;915;0;97.635;0
Standard;3.6;4.0;0.9;27.769;72.231;2.027;19;0;920;0;97.973;0
Standard;3.7;4.0;0.925;27.692;72.308;2.027;16;0;924;0;97.973;0
Standard;3.8;4.0;0.95;27.615;72.385;2.027;16;0;925;0;97.973;0
Standard;3.9;4.0;0.975;27.0;73.0;1.351;16;0;933;0;98.649;0
Standard;4.0;4.0;1.0;26.154;73.846;1.014;16;0;944;0;98.986;0
Standard;;;;61.692;139.0;0.0;498;1309;0;0;100.0;0
Standard;0.1;4.1;0.024;71.308;53.923;3.378;357;328;16;0;96.622;0
Standard;0.2;4.1;0.049;75.615;44.154;5.405;273;257;44;0;94.595;0
Standard;0.3;4.1;0.073;81.923;34.692;11.149;167;216;68;0;88.851;0
Standard;0.4;4.1;0.098;83.538;31.0;12.838;122;189;92;0;87.162;0
Standard;0.5;4.1;0.122;83.462;29.154;13.514;99;164;116;0;86.486;0
Standard;0.6;4.1;0.146;82.385;30.0;13.514;87;161;142;0;86.486;0
Standard;0.7;4.1;0.171;80.308;29.846;13.514;105;132;151;0;86.486;0
Standard;0.8;4.1;0.195;78.846;29.923;17.568;102;114;173;0;82.432;0
Standard;0.9;4.1;0.22;78.154;28.923;22.297;103;92;181;0;77.703;0
Standard;1.0;4.1;0.244;77.462;25.846;36.824;96;43;197;0;63.176;0
Standard;1.1;4.1;0.268;75.308;25.538;42.905;94;11;227;0;57.095;0
Standard;1.2;4.1;0.293;74.769;25.615;41.892;97;5;231;0;58.108;0
Standard;1.3;4.1;0.317;74.0;26.385;40.878;95;5;243;0;59.122;0
Standard;1.4;4.1;0.341;73.385;27.0;40.203;88;5;258;0;59.797;0
Standard;1.5;4.1;0.366;69.462;30.538;32.095;82;0;315;0;67.905;0
Standard;1.6;4.1;0.39;67.385;32.615;29.73;79;0;345;0;70.27;0
Standard;1.7;4.1;0.415;65.308;34.692;28.378;73;0;378;0;71.622;0
Standard;1.8;4.1;0.439;63.154;36.846;27.027;66;0;413;0;72.973;0
Standard;1.9;4.1;0.463;61.308;38.692;26.014;52;0;451;0;73.986;0
Standard;2.0;4.1;0.488;59.308;40.692;25.0;48;0;481;0;75.0;0
Standard;2.1;4.1;0.512;58.077;41.923;23.986;49;0;496;0;76.014;0
Standard;2.2;4.1;0.537;56.308;43.769;22.297;46;1;522;0;77.703;0
Standard;2.3;4.1;0.561;52.769;47.308;16.554;43;1;571;0;83.446;0
Standard;2.4;4.1;0.585;51.0;49.077;15.541;42;1;595;0;84.459;0
Standard;2.5;4.1;0.61;49.385;50.692;12.5;46;1;612;0;87.5;0
Standard;2.6;4.1;0.634;43.846;56.231;11.486;46;1;684;0;88.514;0
Standard;2.7;4.1;0.659;42.846;57.231;10.135;46;1;697;0;89.865;0
Standard;2.8;4.1;0.683;41.538;58.462;9.459;42;0;718;0;90.541;0
Standard;2.9;4.1;0.707;38.385;61.615;7.77;41;0;760;0;92.23;0
Standard;3.0;4.1;0.732;36.385;63.615;5.743;41;0;786;0;94.257;0
Standard;3.1;4.1;0.756;33.538;66.462;4.054;37;0;827;0;95.946;0
Standard;3.2;4.1;0.78;29.615;70.385;3.716;24;0;891;0;96.284;0
Standard;3.3;4.1;0.805;29.0;71.0;3.378;23;0;900;0;96.622;0
Standard;3.4;4.1;0.829;28.385;71.615;2.703;20;0;911;0;97.297;0
Standard;3.5;4.1;0.854;27.769;72.231;2.027;20;0;919;0;97.973;0
Standard;3.6;4.1;0.878;27.615;72.385;2.027;16;0;925;0;97.973;0
Standard;3.7;4.1;0.902;27.538;72.462;2.027;16;0;926;0;97.973;0
Standard;3.8;4.1;0.927;26.923;73.077;1.351;17;0;933;0;98.649;0
Standard;3.9;4.1;0.951;26.154;73.846;1.014;16;0;944;0;98.986;0
Standard;4.0;4.1;0.976;25.846;74.154;0.676;17;0;947;0;99.324;0
Standard;;;;62.308;125.385;0.0;488;1140;2;0;100.0;0
Standard;0.1;4.2;0.024;71.231;53.846;3.378;358;326;16;0;96.622;0
Standard;0.2;4.2;0.048;73.308;46.846;5.405;301;262;46;0;94.595;0
Standard;0.3;4.2;0.071;82.0;34.462;11.149;166;214;68;0;88.851;0
Standard;0.4;4.2;0.095;83.615;30.846;12.838;121;188;92;0;87.162;0
Standard;0.5;4.2;0.119;83.308;29.231;13.514;99;163;118;0;86.486;0
Standard;0.6;4.2;0.143;81.308;30.077;13.514;98;148;145;0;86.486;0
Standard;0.7;4.2;0.167;79.846;30.308;13.514;106;132;156;0;86.486;0
Standard;0.8;4.2;0.19;78.385;30.308;17.568;103;113;178;0;82.432;0
Standard;0.9;4.2;0.214;77.846;29.154;22.297;104;91;184;0;77.703;0
Standard;1.0;4.2;0.238;76.385;26.0;36.824;99;31;208;0;63.176;0
Standard;1.1;4.2;0.262;75.0;26.308;39.865;95;17;230;0;60.135;0
Standard;1.2;4.2;0.286;74.154;26.231;40.878;97;5;239;0;59.122;0
Standard;1.3;4.2;0.31;73.385;27.0;40.878;94;5;252;0;59.122;0
Standard;1.4;4.2;0.333;72.231;28.154;39.189;91;5;270;0;60.811;0
Standard;1.5;4.2;0.357;68.462;31.538;30.405;84;0;326;0;69.595;0
Standard;1.6;4.2;0.381;66.0;34.0;28.716;78;0;364;0;71.284;0
Standard;1.7;4.2;0.405;65.0;35.0;28.378;69;0;386;0;71.622;0
Standard;1.8;4.2;0.429;61.615;38.385;26.014;55;0;444;0;73.986;0
Standard;1.9;4.2;0.452;60.077;39.923;25.338;54;0;465;0;74.662;0
Standard;2.0;4.2;0.476;58.231;41.769;23.986;50;0;493;0;76.014;0
Standard;2.1;4.2;0.5;55.923;44.077;17.905;50;0;523;0;82.095;0
Standard;2.2;4.2;0.524;53.385;46.692;16.554;44;1;562;0;83.446;0
Standard;2.3;4.2;0.548;50.154;49.923;15.203;43;1;605;0;84.797;0
Standard;2.4;4.2;0.571;49.769;50.308;14.865;43;1;610;0;85.135;0
Standard;2.5;4.2;0.595;46.0;54.077;11.149;47;1;655;0;88.851;0
Standard;2.6;4.2;0.619;42.538;57.538;10.135;48;1;699;0;89.865;0
Standard;2.7;4.2;0.643;41.462;58.615;9.122;47;1;714;0;90.878;0
Standard;2.8;4.2;0.667;39.0;61.0;8.784;44;0;749;0;91.216;0
Standard;2.9;4.2;0.69;36.615;63.385;6.081;41;0;783;0;93.919;0
Standard;3.0;4.2;0.714;34.154;65.846;5.068;41;0;815;0;94.932;0
Standard;3.1;4.2;0.738;31.077;68.923;4.054;37;0;859;0;95.946;0
Standard;3.2;4.2;0.762;29.385;70.615;3.716;24;0;894;0;96.284;0
Standard;3.3;4.2;0.786;28.615;71.385;3.041;23;0;905;0;96.959;0
Standard;3.4;4.2;0.81;27.692;72.308;2.027;20;0;920;0;97.973;0
Standard;3.5;4.2;0.833;27.615;72.385;2.027;18;0;923;0;97.973;0
Standard;3.6;4.2;0.857;27.538;72.462;2.027;16;0;926;0;97.973;0
Standard;3.7;4.2;0.881;27.0;73.0;1.689;17;0;932;0;98.311;0
Standard;3.8;4.2;0.905;26.462;73.538;1.351;16;0;940;0;98.649;0
Standard;3.9;4.2;0.929;26.154;73.846;1.014;16;0;944;0;98.986;0
Standard;4.0;4.2;0.952;25.846;74.154;0.676;17;0;947;0;99.324;0
Standard;;;;61.846;126.769;0.0;494;1152;2;0;100.0;0
Standard;0.1;4.3;0.023;71.231;53.692;3.378;357;324;17;0;96.622;0
Standard;0.2;4.3;0.047;73.308;46.923;5.405;302;263;45;0;94.595;0
Standard;0.3;4.3;0.07;81.923;34.615;11.149;164;215;71;0;88.851;0
Standard;0.4;4.3;0.093;82.692;31.615;12.838;125;186;100;0;87.162;0
Standard;0.5;4.3;0.116;82.538;30.231;12.838;104;166;123;0;87.162;0
Standard;0.6;4.3;0.14;81.077;30.308;13.514;101;148;145;0;86.486;0
Standard;0.7;4.3;0.163;79.692;30.385;13.514;106;131;158;0;86.486;0
Standard;0.8;4.3;0.186;78.0;30.538;17.568;105;111;181;0;82.432;0
Standard;0.9;4.3;0.209;77.615;29.308;22.297;105;90;186;0;77.703;0
Standard;1.0;4.3;0.233;75.0;29.077;28.716;99;53;226;0;71.284;0
Standard;1.1;4.3;0.256;74.385;27.385;37.162;97;23;236;0;62.838;0
Standard;1.2;4.3;0.279;73.538;26.846;40.541;97;5;247;0;59.459;0
Standard;1.3;4.3;0.302;72.077;28.308;38.851;96;5;267;0;61.149;0
Standard;1.4;4.3;0.326;69.231;30.769;31.081;88;0;312;0;68.919;0
Standard;1.5;4.3;0.349;67.154;32.846;28.716;85;0;342;0;71.284;0
Standard;1.6;4.3;0.372;64.769;35.231;27.703;73;0;385;0;72.297;0
Standard;1.7;4.3;0.395;61.077;38.923;24.324;68;0;438;0;75.676;0
Standard;1.8;4.3;0.419;59.692;40.308;23.649;57;0;467;0;76.351;0
Standard;1.9;4.3;0.442;56.231;43.769;17.905;60;0;509;0;82.095;0
Standard;2.0;4.3;0.465;55.385;44.615;17.905;52;0;528;0;82.095;0
Standard;2.1;4.3;0.488;53.154;46.846;16.554;44;0;565;0;83.446;0
Standard;2.2;4.3;0.512;51.077;49.0;15.541;46;1;590;0;84.459;0
Standard;2.3;4.3;0.535;50.0;50.077;15.203;44;1;606;0;84.797;0
Standard;2.4;4.3;0.558;49.231;50.846;14.189;44;1;616;0;85.811;0
Standard;2.5;4.3;0.581;43.846;56.231;11.149;47;1;683;0;88.851;0
Standard;2.6;4.3;0.605;41.769;58.308;9.122;48;1;709;0;90.878;0
Standard;2.7;4.3;0.628;40.615;59.462;8.784;47;1;725;0;91.216;0
Standard;2.8;4.3;0.651;37.231;62.769;6.757;42;0;774;0;93.243;0
Standard;2.9;4.3;0.674;35.923;64.077;5.405;42;0;791;0;94.595;0
Standard;3.0;4.3;0.698;31.769;68.231;4.73;36;0;851;0;95.27;0
Standard;3.1;4.3;0.721;29.846;70.154;4.054;24;0;888;0;95.946;0
Standard;3.2;4.3;0.744;28.692;71.308;3.041;24;0;903;0;96.959;0
Standard;3.3;4.3;0.767;27.692;72.308;2.027;24;0;916;0;97.973;0
Standard;3.4;4.3;0.791;27.615;72.385;2.027;18;0;923;0;97.973;0
Standard;3.5;4.3;0.814;27.308;72.692;2.027;16;0;929;0;97.973;0
Standard;3.6;4.3;0.837;27.0;73.0;1.689;17;0;932;0;98.311;0
Standard;3.7;4.3;0.86;26.769;73.231;1.689;16;0;936;0;98.311;0
Standard;3.8;4.3;0.884;26.154;73.846;1.014;16;0;944;0;98.986;0
Standard;3.9;4.3;0.907;25.846;74.154;0.676;17;0;947;0;99.324;0
Standard;4.0;4.3;0.93;25.077;74.923;0.338;17;0;957;0;99.662;0
Standard;;;;62.154;124.769;0.0;483;1130;9;0;100.0;0
Standard;0.1;4.4;0.023;71.308;53.538;3.378;356;323;17;0;96.622;0
Standard;0.2;4.4;0.045;73.308;47.0;5.405;302;264;45;0;94.595;0
Standard;0.3;4.4;0.068;79.154;36.923;10.135;177;209;94;0;89.865;0
Standard;0.4;4.4;0.091;82.538;31.538;12.838;127;183;100;0;87.162;0
Standard;0.5;4.4;0.114;81.231;31.462;12.838;99;165;145;0;87.162;0
Standard;0.6;4.4;0.136;80.615;30.615;13.514;98;146;154;0;86.486;0
Standard;0.7;4.4;0.159;79.077;31.0;13.514;107;131;165;0;86.486;0
Standard;0.8;4.4;0.182;77.846;30.615;17.568;106;110;182;0;82.432;0
Standard;0.9;4.4;0.205;77.385;29.231;22.973;108;86;186;0;77.027;0
Standard;1.0;4.4;0.227;73.923;30.154;27.365;103;53;236;0;72.635;0
Standard;1.1;4.4;0.25;72.0;29.692;33.446;103;22;261;0;66.554;0
Standard;1.2;4.4;0.273;70.923;29.462;36.149;98;5;280;0;63.851;0
Standard;1.3;4.4;0.295;70.385;30.0;35.811;98;5;287;0;64.189;0
Standard;1.4;4.4;0.318;67.0;33.0;28.378;88;0;341;0;71.622;0
Standard;1.5;4.4;0.341;64.462;35.538;25.676;81;0;381;0;74.324;0
Standard;1.6;4.4;0.364;62.692;37.308;25.338;75;0;410;0;74.662;0
Standard;1.7;4.4;0.386;59.231;40.769;19.257;70;0;460;0;80.743;0
Standard;1.8;4.4;0.409;57.538;42.462;18.243;61;0;491;0;81.757;0
Standard;1.9;4.4;0.432;55.923;44.077;17.905;57;0;516;0;82.095;0
Standard;2.0;4.4;0.455;55.154;44.846;17.568;51;0;532;0;82.432;0
Standard;2.1;4.4;0.477;52.154;47.846;15.878;46;0;576;0;84.122;0
Standard;2.2;4.4;0.5;51.154;48.846;15.541;45;0;590;0;84.459;0
Standard;2.3;4.4;0.523;49.385;50.692;14.527;46;1;612;0;85.473;0
Standard;2.4;4.4;0.545;45.0;55.077;14.189;45;1;670;0;85.811;0
Standard;2.5;4.4;0.568;43.846;56.231;11.149;45;1;685;0;88.851;0
Standard;2.6;4.4;0.591;41.538;58.538;8.784;48;1;712;0;91.216;0
Standard;2.7;4.4;0.614;40.231;59.846;7.77;45;1;732;0;92.23;0
Standard;2.8;4.4;0.636;37.154;62.846;6.419;43;0;774;0;93.581;0
Standard;2.9;4.4;0.659;33.846;66.154;5.068;38;0;822;0;94.932;0
Standard;3.0;4.4;0.682;31.615;68.385;4.392;36;0;853;0;95.608;0
Standard;3.1;4.4;0.705;29.231;70.769;3.716;25;0;895;0;96.284;0
Standard;3.2;4.4;0.727;28.308;71.692;2.703;24;0;908;0;97.297;0
Standard;3.3;4.4;0.75;27.385;72.615;2.027;22;0;922;0;97.973;0
Standard;3.4;4.4;0.773;27.308;72.692;2.027;18;0;927;0;97.973;0
Standard;3.5;4.4;0.795;27.308;72.692;2.027;16;0;929;0;97.973;0
Standard;3.6;4.4;0.818;26.769;73.231;1.689;17;0;935;0;98.311;0
Standard;3.7;4.4;0.841;26.154;73.846;1.014;16;0;944;0;98.986;0
Standard;3.8;4.4;0.864;26.154;73.846;1.014;16;0;944;0;98.986;0
Standard;3.9;4.4;0.886;25.846;74.154;0.676;17;0;947;0;99.324;0
Standard;4.0;4.4;0.909;25.077;74.923;0.338;17;0;957;0;99.662;0
Standard;;;;61.769;119.231;0.0;488;1053;9;0;100.0;0
Standard;0.1;4.5;0.022;70.538;54.231;3.378;366;322;17;0;96.622;0
Standard;0.2;4.5;0.044;73.385;44.462;5.743;301;232;45;0;94.257;0
Standard;0.3;4.5;0.067;78.615;37.231;10.135;177;206;101;0;89.865;0
Standard;0.4;4.5;0.089;81.923;31.769;12.838;130;178;105;0;87.162;0
Standard;0.5;4.5;0.111;80.0;32.769;11.824;101;166;159;0;88.176;0
Standard;0.6;4.5;0.133;79.0;32.231;12.5;100;146;173;0;87.5;0
Standard;0.7;4.5;0.156;77.615;32.385;12.5;109;130;182;0;87.5;0
Standard;0.8;4.5;0.178;76.615;31.846;16.554;107;110;197;0;83.446;0
Standard;0.9;4.5;0.2;74.846;31.462;21.284;115;82;212;0;78.716;0
Standard;1.0;4.5;0.222;72.154;31.846;25.676;105;52;257;0;74.324;0
Standard;1.1;4.5;0.244;71.308;30.385;32.432;103;22;270;0;67.568;0
Standard;1.2;4.5;0.267;70.462;29.923;35.135;101;5;283;0;64.865;0
Standard;1.3;4.5;0.289;69.077;30.923;33.446;107;0;295;0;66.554;0
Standard;1.4;4.5;0.311;66.077;33.923;27.027;89;0;352;0;72.973;0
Standard;1.5;4.5;0.333;62.692;37.308;20.946;78;0;407;0;79.054;0
Standard;1.6;4.5;0.356;59.615;40.385;19.595;72;0;453;0;80.405;0
Standard;1.7;4.5;0.378;58.615;41.385;18.919;73;0;465;0;81.081;0
Standard;1.8;4.5;0.4;56.615;43.385;18.243;61;0;503;0;81.757;0
Standard;1.9;4.5;0.422;55.154;44.846;17.23;57;0;526;0;82.77;0
Standard;2.0;4.5;0.444;53.462;46.538;16.892;50;0;555;0;83.108;0
Standard;2.1;4.5;0.467;51.692;48.308;15.878;46;0;582;0;84.122;0
Standard;2.2;4.5;0.489;49.538;50.462;14.527;46;0;610;0;85.473;0
Standard;2.3;4.5;0.511;47.077;53.0;14.527;45;1;643;0;85.473;0
Standard;2.4;4.5;0.533;44.077;56.0;11.486;44;1;683;0;88.514;0
Standard;2.5;4.5;0.556;42.692;57.385;9.797;47;1;698;0;90.203;0
Standard;2.6;4.5;0.578;40.231;59.846;7.77;47;1;730;0;92.23;0
Standard;2.7;4.5;0.6;37.769;62.308;6.757;47;1;762;0;93.243;0
Standard;2.8;4.5;0.622;36.154;63.846;5.405;42;0;788;0;94.595;0
Standard;2.9;4.5;0.644;31.923;68.077;5.068;40;0;845;0;94.932;0
Standard;3.0;4.5;0.667;30.154;69.846;4.054;25;0;883;0;95.946;0
Standard;3.1;4.5;0.689;29.0;71.0;3.378;24;0;899;0;96.622;0
Standard;3.2;4.5;0.711;27.692;72.308;2.365;22;0;918;0;97.635;0
Standard;3.3;4.5;0.733;27.308;72.692;2.027;22;0;923;0;97.973;0
Standard;3.4;4.5;0.756;27.308;72.692;2.027;18;0;927;0;97.973;0
Standard;3.5;4.5;0.778;26.769;73.231;1.689;17;0;935;0;98.311;0
Standard;3.6;4.5;0.8;26.769;73.231;1.689;16;0;936;0;98.311;0
Standard;3.7;4.5;0.822;26.154;73.846;1.014;16;0;944;0;98.986;0
Standard;3.8;4.5;0.844;25.846;74.154;0.676;17;0;947;0;99.324;0
Standard;3.9;4.5;0.867;25.308;74.692;0.338;17;0;954;0;99.662;0
Standard;4.0;4.5;0.889;25.077;74.923;0.338;17;0;957;0;99.662;0
Standard;;;;61.769;123.538;0.0;489;1109;8;0;100.0;0
Standard;0.1;4.6;0.022;70.0;54.846;3.378;373;323;17;0;96.622;0
Standard;0.2;4.6;0.043;73.308;44.462;5.743;294;231;53;0;94.257;0
Standard;0.3;4.6;0.065;78.462;37.077;10.135;177;202;103;0;89.865;0
Standard;0.4;4.6;0.087;80.462;33.077;11.824;123;176;131;0;88.176;0
Standard;0.5;4.6;0.109;78.692;33.154;11.824;113;154;164;0;88.176;0
Standard;0.6;4.6;0.13;79.0;32.154;12.5;99;145;174;0;87.5;0
Standard;0.7;4.6;0.152;77.385;32.538;12.5;110;129;184;0;87.5;0
Standard;0.8;4.6;0.174;75.923;32.385;16.554;111;108;202;0;83.446;0
Standard;0.9;4.6;0.196;72.769;32.846;20.608;114;73;240;0;79.392;0
Standard;1.0;4.6;0.217;71.0;33.0;24.662;105;52;272;0;75.338;0
Standard;1.1;4.6;0.239;69.231;32.462;27.365;123;22;277;0;72.635;0
Standard;1.2;4.6;0.261;68.231;32.385;29.054;124;8;289;0;70.946;0
Standard;1.3;4.6;0.283;65.538;34.538;20.946;103;1;345;0;79.054;0
Standard;1.4;4.6;0.304;63.462;36.615;19.932;96;1;379;0;80.068;0
Standard;1.5;4.6;0.326;60.154;39.846;18.581;78;0;440;0;81.419;0
Standard;1.6;4.6;0.348;59.077;40.923;17.905;78;0;454;0;82.095;0
Standard;1.7;4.6;0.37;57.154;42.846;16.554;75;0;482;0;83.446;0
Standard;1.8;4.6;0.391;55.308;44.692;16.216;66;0;515;0;83.784;0
Standard;1.9;4.6;0.413;54.231;45.769;15.541;62;0;533;0;84.459;0
Standard;2.0;4.6;0.435;52.077;47.923;14.527;53;0;570;0;85.473;0
Standard;2.1;4.6;0.457;50.231;49.769;13.176;51;0;596;0;86.824;0
Standard;2.2;4.6;0.478;49.154;50.846;13.176;51;0;610;0;86.824;0
Standard;2.3;4.6;0.5;46.692;53.385;13.514;46;1;647;0;86.486;0
Standard;2.4;4.6;0.522;42.923;57.154;9.459;48;1;694;0;90.541;0
Standard;2.5;4.6;0.543;41.692;58.385;8.108;47;1;711;0;91.892;0
Standard;2.6;4.6;0.565;39.538;60.538;6.757;47;1;739;0;93.243;0
Standard;2.7;4.6;0.587;37.385;62.692;6.419;44;1;770;0;93.581;0
Standard;2.8;4.6;0.609;33.231;66.769;5.068;44;0;824;0;94.932;0
Standard;2.9;4.6;0.63;32.0;68.0;4.73;37;0;847;0;95.27;0
Standard;3.0;4.6;0.652;29.385;70.615;3.716;26;0;892;0;96.284;0
Standard;3.1;4.6;0.674;27.692;72.308;2.365;24;0;916;0;97.635;0
Standard;3.2;4.6;0.696;27.615;72.385;2.365;22;0;919;0;97.635;0
Standard;3.3;4.6;0.717;27.308;72.692;2.027;18;0;927;0;97.973;0
Standard;3.4;4.6;0.739;27.077;72.923;2.027;18;0;930;0;97.973;0
Standard;3.5;4.6;0.761;26.769;73.231;1.689;17;0;935;0;98.311;0
Standard;3.6;4.6;0.783;26.154;73.846;1.014;16;0;944;0;98.986;0
Standard;3.7;4.6;0.804;25.846;74.154;0.676;17;0;947;0;99.324;0
Standard;3.8;4.6;0.826;25.154;74.846;0.338;17;0;956;0;99.662;0
Standard;3.9;4.6;0.848;24.923;75.077;0.338;17;0;959;0;99.662;0
Standard;4.0;4.6;0.87;24.923;75.077;0.338;17;0;959;0;99.662;0
Standard;;;;62.231;121.0;0.0;483;1082;8;0;100.0;0
Standard;0.1;4.7;0.021;68.308;55.385;3.378;389;308;23;0;96.622;0
Standard;0.2;4.7;0.043;73.231;44.462;5.743;296;230;52;0;94.257;0
Standard;0.3;4.7;0.064;78.154;37.077;10.135;180;198;104;0;89.865;0
Standard;0.4;4.7;0.085;80.308;33.231;11.824;124;176;132;0;88.176;0
Standard;0.5;4.7;0.106;78.538;33.308;11.824;113;154;166;0;88.176;0
Standard;0.6;4.7;0.128;77.923;33.154;12.162;105;144;182;0;87.838;0
Standard;0.7;4.7;0.149;76.231;33.769;11.824;117;130;192;0;88.176;0
Standard;0.8;4.7;0.17;74.846;33.154;15.878;119;104;208;0;84.122;0
Standard;0.9;4.7;0.191;72.077;33.385;20.27;106;71;257;0;79.73;0
Standard;1.0;4.7;0.213;70.692;33.462;23.986;103;54;278;0;76.014;0
Standard;1.1;4.7;0.234;68.846;33.0;25.676;120;24;285;0;74.324;0
Standard;1.2;4.7;0.255;67.0;33.462;26.014;128;6;301;0;73.986;0
Standard;1.3;4.7;0.277;63.923;36.154;20.27;99;1;370;0;79.73;0
Standard;1.4;4.7;0.298;62.692;37.385;19.257;93;1;392;0;80.743;0
Standard;1.5;4.7;0.319;60.077;39.923;18.243;78;0;441;0;81.757;0
Standard;1.6;4.7;0.34;59.0;41.0;17.568;76;0;457;0;82.432;0
Standard;1.7;4.7;0.362;56.154;43.846;16.216;79;0;491;0;83.784;0
Standard;1.8;4.7;0.383;54.846;45.154;15.878;63;0;524;0;84.122;0
Standard;1.9;4.7;0.404;52.846;47.154;14.865;57;0;556;0;85.135;0
Standard;2.0;4.7;0.426;51.308;48.692;13.514;53;0;580;0;86.486;0
Standard;2.1;4.7;0.447;50.0;50.0;12.838;52;0;598;0;87.162;0
Standard;2.2;4.7;0.468;46.615;53.385;12.838;52;0;642;0;87.162;0
Standard;2.3;4.7;0.489;44.385;55.615;13.176;46;0;677;0;86.824;0
Standard;2.4;4.7;0.511;42.462;57.615;8.784;49;1;699;0;91.216;0
Standard;2.5;4.7;0.532;40.846;59.231;7.432;49;1;720;0;92.568;0
Standard;2.6;4.7;0.553;38.462;61.615;6.419;51;1;749;0;93.581;0
Standard;2.7;4.7;0.574;33.769;66.308;5.405;46;1;815;0;94.595;0
Standard;2.8;4.7;0.596;31.923;68.077;4.73;44;0;841;0;95.27;0
Standard;2.9;4.7;0.617;31.538;68.462;4.392;38;0;852;0;95.608;0
Standard;3.0;4.7;0.638;28.692;71.308;3.041;23;0;904;0;96.959;0
Standard;3.1;4.7;0.66;27.615;72.385;2.365;24;0;917;0;97.635;0
Standard;3.2;4.7;0.681;27.308;72.692;2.027;22;0;923;0;97.973;0
Standard;3.3;4.7;0.702;27.077;72.923;2.027;18;0;930;0;97.973;0
Standard;3.4;4.7;0.723;26.769;73.231;1.689;19;0;933;0;98.311;0
Standard;3.5;4.7;0.745;26.308;73.692;1.351;16;0;942;0;98.649;0
Standard;3.6;4.7;0.766;26.0;74.0;1.014;16;0;946;0;98.986;0
Standard;3.7;4.7;0.787;25.385;74.615;0.338;17;0;953;0;99.662;0
Standard;3.8;4.7;0.809;25.154;74.846;0.338;17;0;956;0;99.662;0
Standard;3.9;4.7;0.83;24.923;75.077;0.338;17;0;959;0;99.662;0
Standard;4.0;4.7;0.851;24.923;75.077;0.338;17;0;959;0;99.662;0
Standard;;;;63.308;122.462;0.0;472;1115;5;0;100.0;0
