;;;;;;;;;;
111111ohneAcoustic1.7.rounded_in_percent_with_empty_results;;;;;;;;;;
Approach;Language Weight;Word Insertion Probability;Ratio;Accuracy;WER;Sentence Accuracy;Substitutions;Insertions;Deletions;Empty Results;SER;Average Time
Standard;1.1;4.0;0.275;37.5;62.5;0.0;4;0;6;0;100.0;0
Standard;1.2;4.0;0.3;25.0;75.0;0.0;2;0;10;0;100.0;0
Standard;1.3;4.0;0.325;25.0;75.0;0.0;2;0;10;0;100.0;0
Standard;1.4;4.0;0.35;6.25;93.75;0.0;3;0;12;0;100.0;0
Standard;1.5;4.0;0.375;6.25;93.75;0.0;3;0;12;0;100.0;0
Standard;1.6;4.0;0.4;6.25;93.75;0.0;3;0;12;0;100.0;0
Standard;1.7;4.0;0.425;6.25;93.75;0.0;3;0;12;0;100.0;0
Standard;1.8;4.0;0.45;6.25;93.75;0.0;3;0;12;0;100.0;0
Standard;1.9;4.0;0.475;6.25;93.75;0.0;3;0;12;0;100.0;0
Standard;2.0;4.0;0.5;6.25;93.75;0.0;3;0;12;0;100.0;0
Standard;2.1;4.0;0.525;6.25;93.75;0.0;3;0;12;0;100.0;0
Standard;2.2;4.0;0.55;6.25;93.75;0.0;3;0;12;0;100.0;0
Standard;2.3;4.0;0.575;6.25;93.75;0.0;3;0;12;0;100.0;0
Standard;2.4;4.0;0.6;6.25;93.75;0.0;3;0;12;0;100.0;0
Standard;2.5;4.0;0.625;6.25;93.75;0.0;3;0;12;0;100.0;0
Standard;2.6;4.0;0.65;12.5;87.5;0.0;1;0;13;0;100.0;0
Standard;2.7;4.0;0.675;12.5;87.5;0.0;1;0;13;0;100.0;0
Standard;2.8;4.0;0.7;12.5;87.5;0.0;1;0;13;0;100.0;0
Standard;2.9;4.0;0.725;12.5;87.5;0.0;1;0;13;0;100.0;0
Standard;3.0;4.0;0.75;6.25;93.75;0.0;2;0;13;0;100.0;0
Standard;3.1;4.0;0.775;6.25;93.75;0.0;2;0;13;0;100.0;0
Standard;3.2;4.0;0.8;6.25;93.75;0.0;2;0;13;0;100.0;0
Standard;3.3;4.0;0.825;6.25;93.75;0.0;2;0;13;0;100.0;0
Standard;3.4;4.0;0.85;6.25;93.75;0.0;2;0;13;0;100.0;0
Standard;3.5;4.0;0.875;6.25;93.75;0.0;2;0;13;0;100.0;0
Standard;3.6;4.0;0.9;6.25;93.75;0.0;2;0;13;0;100.0;0
Standard;3.7;4.0;0.925;6.25;93.75;0.0;2;0;13;0;100.0;0
Standard;3.8;4.0;0.95;6.25;93.75;0.0;2;0;13;0;100.0;0
Standard;3.9;4.0;0.975;6.25;93.75;0.0;2;0;13;0;100.0;0
Standard;4.0;4.0;1.0;6.25;93.75;0.0;2;0;13;0;100.0;0
Standard;;;;50.0;231.25;0.0;8;29;0;0;100.0;0
Standard;0.1;4.1;0.024;50.0;125.0;0.0;8;12;0;0;100.0;0
Standard;0.2;4.1;0.049;50.0;118.75;0.0;8;11;0;0;100.0;0
Standard;0.3;4.1;0.073;50.0;93.75;0.0;5;7;3;0;100.0;0
Standard;0.4;4.1;0.098;50.0;87.5;0.0;5;6;3;0;100.0;0
Standard;0.5;4.1;0.122;50.0;62.5;0.0;4;2;4;0;100.0;0
Standard;0.6;4.1;0.146;50.0;62.5;0.0;4;2;4;0;100.0;0
Standard;0.7;4.1;0.171;50.0;62.5;0.0;4;2;4;0;100.0;0
Standard;0.8;4.1;0.195;50.0;50.0;0.0;4;0;4;0;100.0;0
Standard;0.9;4.1;0.22;50.0;50.0;0.0;4;0;4;0;100.0;0
Standard;1.0;4.1;0.244;50.0;50.0;0.0;4;0;4;0;100.0;0
Standard;1.1;4.1;0.268;37.5;62.5;0.0;4;0;6;0;100.0;0
Standard;1.2;4.1;0.293;25.0;75.0;0.0;2;0;10;0;100.0;0
Standard;1.3;4.1;0.317;25.0;75.0;0.0;2;0;10;0;100.0;0
Standard;1.4;4.1;0.341;6.25;93.75;0.0;3;0;12;0;100.0;0
Standard;1.5;4.1;0.366;6.25;93.75;0.0;3;0;12;0;100.0;0
Standard;1.6;4.1;0.39;6.25;93.75;0.0;3;0;12;0;100.0;0
Standard;1.7;4.1;0.415;6.25;93.75;0.0;3;0;12;0;100.0;0
Standard;1.8;4.1;0.439;6.25;93.75;0.0;3;0;12;0;100.0;0
Standard;1.9;4.1;0.463;6.25;93.75;0.0;3;0;12;0;100.0;0
Standard;2.0;4.1;0.488;6.25;93.75;0.0;3;0;12;0;100.0;0
Standard;2.1;4.1;0.512;6.25;93.75;0.0;3;0;12;0;100.0;0
Standard;2.2;4.1;0.537;6.25;93.75;0.0;3;0;12;0;100.0;0
Standard;2.3;4.1;0.561;6.25;93.75;0.0;3;0;12;0;100.0;0
Standard;2.4;4.1;0.585;6.25;93.75;0.0;3;0;12;0;100.0;0
Standard;2.5;4.1;0.61;12.5;87.5;0.0;1;0;13;0;100.0;0
Standard;2.6;4.1;0.634;12.5;87.5;0.0;1;0;13;0;100.0;0
Standard;2.7;4.1;0.659;12.5;87.5;0.0;1;0;13;0;100.0;0
Standard;2.8;4.1;0.683;12.5;87.5;0.0;1;0;13;0;100.0;0
Standard;2.9;4.1;0.707;12.5;87.5;0.0;1;0;13;0;100.0;0
Standard;3.0;4.1;0.732;12.5;87.5;0.0;1;0;13;0;100.0;0
Standard;3.1;4.1;0.756;6.25;93.75;0.0;2;0;13;0;100.0;0
Standard;3.2;4.1;0.78;6.25;93.75;0.0;2;0;13;0;100.0;0
Standard;3.3;4.1;0.805;6.25;93.75;0.0;2;0;13;0;100.0;0
Standard;3.4;4.1;0.829;6.25;93.75;0.0;2;0;13;0;100.0;0
Standard;3.5;4.1;0.854;6.25;93.75;0.0;2;0;13;0;100.0;0
Standard;3.6;4.1;0.878;6.25;93.75;0.0;2;0;13;0;100.0;0
Standard;3.7;4.1;0.902;6.25;93.75;0.0;2;0;13;0;100.0;0
Standard;3.8;4.1;0.927;6.25;93.75;0.0;2;0;13;0;100.0;0
Standard;3.9;4.1;0.951;6.25;93.75;0.0;2;0;13;0;100.0;0
Standard;4.0;4.1;0.976;6.25;93.75;0.0;2;0;13;0;100.0;0
Standard;;;;50.0;206.25;0.0;8;25;0;0;100.0;0
Standard;0.1;4.2;0.024;50.0;125.0;0.0;8;12;0;0;100.0;0
Standard;0.2;4.2;0.048;50.0;118.75;0.0;8;11;0;0;100.0;0
Standard;0.3;4.2;0.071;50.0;93.75;0.0;5;7;3;0;100.0;0
Standard;0.4;4.2;0.095;50.0;87.5;0.0;5;6;3;0;100.0;0
Standard;0.5;4.2;0.119;50.0;62.5;0.0;4;2;4;0;100.0;0
Standard;0.6;4.2;0.143;50.0;62.5;0.0;4;2;4;0;100.0;0
Standard;0.7;4.2;0.167;50.0;62.5;0.0;4;2;4;0;100.0;0
Standard;0.8;4.2;0.19;50.0;50.0;0.0;4;0;4;0;100.0;0
Standard;0.9;4.2;0.214;50.0;50.0;0.0;4;0;4;0;100.0;0
Standard;1.0;4.2;0.238;50.0;50.0;0.0;4;0;4;0;100.0;0
Standard;1.1;4.2;0.262;25.0;75.0;0.0;4;0;8;0;100.0;0
Standard;1.2;4.2;0.286;25.0;75.0;0.0;2;0;10;0;100.0;0
Standard;1.3;4.2;0.31;25.0;75.0;0.0;2;0;10;0;100.0;0
Standard;1.4;4.2;0.333;6.25;93.75;0.0;3;0;12;0;100.0;0
Standard;1.5;4.2;0.357;6.25;93.75;0.0;3;0;12;0;100.0;0
Standard;1.6;4.2;0.381;6.25;93.75;0.0;3;0;12;0;100.0;0
Standard;1.7;4.2;0.405;6.25;93.75;0.0;3;0;12;0;100.0;0
Standard;1.8;4.2;0.429;6.25;93.75;0.0;3;0;12;0;100.0;0
Standard;1.9;4.2;0.452;6.25;93.75;0.0;3;0;12;0;100.0;0
Standard;2.0;4.2;0.476;6.25;93.75;0.0;3;0;12;0;100.0;0
Standard;2.1;4.2;0.5;6.25;93.75;0.0;3;0;12;0;100.0;0
Standard;2.2;4.2;0.524;6.25;93.75;0.0;3;0;12;0;100.0;0
Standard;2.3;4.2;0.548;6.25;93.75;0.0;3;0;12;0;100.0;0
Standard;2.4;4.2;0.571;6.25;93.75;0.0;3;0;12;0;100.0;0
Standard;2.5;4.2;0.595;12.5;87.5;0.0;1;0;13;0;100.0;0
Standard;2.6;4.2;0.619;12.5;87.5;0.0;1;0;13;0;100.0;0
Standard;2.7;4.2;0.643;12.5;87.5;0.0;1;0;13;0;100.0;0
Standard;2.8;4.2;0.667;12.5;87.5;0.0;1;0;13;0;100.0;0
Standard;2.9;4.2;0.69;12.5;87.5;0.0;1;0;13;0;100.0;0
Standard;3.0;4.2;0.714;12.5;87.5;0.0;1;0;13;0;100.0;0
Standard;3.1;4.2;0.738;6.25;93.75;0.0;2;0;13;0;100.0;0
Standard;3.2;4.2;0.762;6.25;93.75;0.0;2;0;13;0;100.0;0
Standard;3.3;4.2;0.786;6.25;93.75;0.0;2;0;13;0;100.0;0
Standard;3.4;4.2;0.81;6.25;93.75;0.0;2;0;13;0;100.0;0
Standard;3.5;4.2;0.833;6.25;93.75;0.0;2;0;13;0;100.0;0
Standard;3.6;4.2;0.857;6.25;93.75;0.0;2;0;13;0;100.0;0
Standard;3.7;4.2;0.881;6.25;93.75;0.0;2;0;13;0;100.0;0
Standard;3.8;4.2;0.905;6.25;93.75;0.0;2;0;13;0;100.0;0
Standard;3.9;4.2;0.929;6.25;93.75;0.0;2;0;13;0;100.0;0
Standard;4.0;4.2;0.952;6.25;93.75;0.0;2;0;13;0;100.0;0
Standard;;;;50.0;218.75;0.0;8;27;0;0;100.0;0
Standard;0.1;4.3;0.023;50.0;125.0;0.0;8;12;0;0;100.0;0
Standard;0.2;4.3;0.047;50.0;118.75;0.0;8;11;0;0;100.0;0
Standard;0.3;4.3;0.07;50.0;93.75;0.0;5;7;3;0;100.0;0
Standard;0.4;4.3;0.093;50.0;87.5;0.0;5;6;3;0;100.0;0
Standard;0.5;4.3;0.116;50.0;62.5;0.0;4;2;4;0;100.0;0
Standard;0.6;4.3;0.14;50.0;62.5;0.0;4;2;4;0;100.0;0
Standard;0.7;4.3;0.163;50.0;62.5;0.0;4;2;4;0;100.0;0
Standard;0.8;4.3;0.186;50.0;50.0;0.0;4;0;4;0;100.0;0
Standard;0.9;4.3;0.209;50.0;50.0;0.0;4;0;4;0;100.0;0
Standard;1.0;4.3;0.233;50.0;50.0;0.0;4;0;4;0;100.0;0
Standard;1.1;4.3;0.256;25.0;75.0;0.0;4;0;8;0;100.0;0
Standard;1.2;4.3;0.279;25.0;75.0;0.0;2;0;10;0;100.0;0
Standard;1.3;4.3;0.302;25.0;75.0;0.0;2;0;10;0;100.0;0
Standard;1.4;4.3;0.326;6.25;93.75;0.0;3;0;12;0;100.0;0
Standard;1.5;4.3;0.349;6.25;93.75;0.0;3;0;12;0;100.0;0
Standard;1.6;4.3;0.372;6.25;93.75;0.0;3;0;12;0;100.0;0
Standard;1.7;4.3;0.395;6.25;93.75;0.0;3;0;12;0;100.0;0
Standard;1.8;4.3;0.419;6.25;93.75;0.0;3;0;12;0;100.0;0
Standard;1.9;4.3;0.442;6.25;93.75;0.0;3;0;12;0;100.0;0
Standard;2.0;4.3;0.465;6.25;93.75;0.0;3;0;12;0;100.0;0
Standard;2.1;4.3;0.488;6.25;93.75;0.0;3;0;12;0;100.0;0
Standard;2.2;4.3;0.512;6.25;93.75;0.0;3;0;12;0;100.0;0
Standard;2.3;4.3;0.535;6.25;93.75;0.0;3;0;12;0;100.0;0
Standard;2.4;4.3;0.558;6.25;93.75;0.0;3;0;12;0;100.0;0
Standard;2.5;4.3;0.581;12.5;87.5;0.0;1;0;13;0;100.0;0
Standard;2.6;4.3;0.605;12.5;87.5;0.0;1;0;13;0;100.0;0
Standard;2.7;4.3;0.628;12.5;87.5;0.0;1;0;13;0;100.0;0
Standard;2.8;4.3;0.651;12.5;87.5;0.0;1;0;13;0;100.0;0
Standard;2.9;4.3;0.674;12.5;87.5;0.0;1;0;13;0;100.0;0
Standard;3.0;4.3;0.698;12.5;87.5;0.0;1;0;13;0;100.0;0
Standard;3.1;4.3;0.721;12.5;87.5;0.0;1;0;13;0;100.0;0
Standard;3.2;4.3;0.744;6.25;93.75;0.0;2;0;13;0;100.0;0
Standard;3.3;4.3;0.767;6.25;93.75;0.0;2;0;13;0;100.0;0
Standard;3.4;4.3;0.791;6.25;93.75;0.0;2;0;13;0;100.0;0
Standard;3.5;4.3;0.814;6.25;93.75;0.0;2;0;13;0;100.0;0
Standard;3.6;4.3;0.837;6.25;93.75;0.0;2;0;13;0;100.0;0
Standard;3.7;4.3;0.86;6.25;93.75;0.0;2;0;13;0;100.0;0
Standard;3.8;4.3;0.884;6.25;93.75;0.0;2;0;13;0;100.0;0
Standard;3.9;4.3;0.907;6.25;93.75;0.0;2;0;13;0;100.0;0
Standard;4.0;4.3;0.93;6.25;93.75;0.0;2;0;13;0;100.0;0
Standard;;;;50.0;218.75;0.0;8;27;0;0;100.0;0
Standard;0.1;4.4;0.023;50.0;125.0;0.0;8;12;0;0;100.0;0
Standard;0.2;4.4;0.045;50.0;112.5;0.0;7;10;1;0;100.0;0
Standard;0.3;4.4;0.068;50.0;93.75;0.0;5;7;3;0;100.0;0
Standard;0.4;4.4;0.091;50.0;87.5;0.0;5;6;3;0;100.0;0
Standard;0.5;4.4;0.114;50.0;62.5;0.0;4;2;4;0;100.0;0
Standard;0.6;4.4;0.136;50.0;62.5;0.0;4;2;4;0;100.0;0
Standard;0.7;4.4;0.159;50.0;56.25;0.0;4;1;4;0;100.0;0
Standard;0.8;4.4;0.182;50.0;50.0;0.0;4;0;4;0;100.0;0
Standard;0.9;4.4;0.205;50.0;50.0;0.0;4;0;4;0;100.0;0
Standard;1.0;4.4;0.227;25.0;75.0;0.0;4;0;8;0;100.0;0
Standard;1.1;4.4;0.25;25.0;75.0;0.0;4;0;8;0;100.0;0
Standard;1.2;4.4;0.273;25.0;75.0;0.0;2;0;10;0;100.0;0
Standard;1.3;4.4;0.295;12.5;87.5;0.0;1;0;13;0;100.0;0
Standard;1.4;4.4;0.318;6.25;93.75;0.0;3;0;12;0;100.0;0
Standard;1.5;4.4;0.341;6.25;93.75;0.0;3;0;12;0;100.0;0
Standard;1.6;4.4;0.364;6.25;93.75;0.0;3;0;12;0;100.0;0
Standard;1.7;4.4;0.386;6.25;93.75;0.0;3;0;12;0;100.0;0
Standard;1.8;4.4;0.409;6.25;93.75;0.0;3;0;12;0;100.0;0
Standard;1.9;4.4;0.432;6.25;93.75;0.0;3;0;12;0;100.0;0
Standard;2.0;4.4;0.455;6.25;93.75;0.0;3;0;12;0;100.0;0
Standard;2.1;4.4;0.477;6.25;93.75;0.0;3;0;12;0;100.0;0
Standard;2.2;4.4;0.5;6.25;93.75;0.0;3;0;12;0;100.0;0
Standard;2.3;4.4;0.523;6.25;93.75;0.0;3;0;12;0;100.0;0
Standard;2.4;4.4;0.545;6.25;93.75;0.0;3;0;12;0;100.0;0
Standard;2.5;4.4;0.568;12.5;87.5;0.0;1;0;13;0;100.0;0
Standard;2.6;4.4;0.591;12.5;87.5;0.0;1;0;13;0;100.0;0
Standard;2.7;4.4;0.614;12.5;87.5;0.0;1;0;13;0;100.0;0
Standard;2.8;4.4;0.636;12.5;87.5;0.0;1;0;13;0;100.0;0
Standard;2.9;4.4;0.659;12.5;87.5;0.0;1;0;13;0;100.0;0
Standard;3.0;4.4;0.682;12.5;87.5;0.0;1;0;13;0;100.0;0
Standard;3.1;4.4;0.705;12.5;87.5;0.0;1;0;13;0;100.0;0
Standard;3.2;4.4;0.727;6.25;93.75;0.0;2;0;13;0;100.0;0
Standard;3.3;4.4;0.75;6.25;93.75;0.0;2;0;13;0;100.0;0
Standard;3.4;4.4;0.773;6.25;93.75;0.0;2;0;13;0;100.0;0
Standard;3.5;4.4;0.795;6.25;93.75;0.0;2;0;13;0;100.0;0
Standard;3.6;4.4;0.818;6.25;93.75;0.0;2;0;13;0;100.0;0
Standard;3.7;4.4;0.841;6.25;93.75;0.0;2;0;13;0;100.0;0
Standard;3.8;4.4;0.864;6.25;93.75;0.0;2;0;13;0;100.0;0
Standard;3.9;4.4;0.886;6.25;93.75;0.0;2;0;13;0;100.0;0
Standard;4.0;4.4;0.909;6.25;93.75;0.0;2;0;13;0;100.0;0
Standard;;;;50.0;206.25;0.0;8;25;0;0;100.0;0
Standard;0.1;4.5;0.022;50.0;125.0;0.0;8;12;0;0;100.0;0
Standard;0.2;4.5;0.044;50.0;112.5;0.0;7;10;1;0;100.0;0
Standard;0.3;4.5;0.067;50.0;93.75;0.0;5;7;3;0;100.0;0
Standard;0.4;4.5;0.089;50.0;87.5;0.0;5;6;3;0;100.0;0
Standard;0.5;4.5;0.111;50.0;62.5;0.0;4;2;4;0;100.0;0
Standard;0.6;4.5;0.133;50.0;62.5;0.0;4;2;4;0;100.0;0
Standard;0.7;4.5;0.156;50.0;56.25;0.0;4;1;4;0;100.0;0
Standard;0.8;4.5;0.178;50.0;50.0;0.0;4;0;4;0;100.0;0
Standard;0.9;4.5;0.2;50.0;50.0;0.0;4;0;4;0;100.0;0
Standard;1.0;4.5;0.222;25.0;75.0;0.0;4;0;8;0;100.0;0
Standard;1.1;4.5;0.244;25.0;75.0;0.0;4;0;8;0;100.0;0
Standard;1.2;4.5;0.267;25.0;75.0;0.0;2;0;10;0;100.0;0
Standard;1.3;4.5;0.289;12.5;87.5;0.0;1;0;13;0;100.0;0
Standard;1.4;4.5;0.311;6.25;93.75;0.0;3;0;12;0;100.0;0
Standard;1.5;4.5;0.333;6.25;93.75;0.0;3;0;12;0;100.0;0
Standard;1.6;4.5;0.356;6.25;93.75;0.0;3;0;12;0;100.0;0
Standard;1.7;4.5;0.378;6.25;93.75;0.0;3;0;12;0;100.0;0
Standard;1.8;4.5;0.4;6.25;93.75;0.0;3;0;12;0;100.0;0
Standard;1.9;4.5;0.422;6.25;93.75;0.0;3;0;12;0;100.0;0
Standard;2.0;4.5;0.444;6.25;93.75;0.0;3;0;12;0;100.0;0
Standard;2.1;4.5;0.467;6.25;93.75;0.0;3;0;12;0;100.0;0
Standard;2.2;4.5;0.489;6.25;93.75;0.0;3;0;12;0;100.0;0
Standard;2.3;4.5;0.511;6.25;93.75;0.0;3;0;12;0;100.0;0
Standard;2.4;4.5;0.533;6.25;93.75;0.0;3;0;12;0;100.0;0
Standard;2.5;4.5;0.556;12.5;87.5;0.0;1;0;13;0;100.0;0
Standard;2.6;4.5;0.578;12.5;87.5;0.0;1;0;13;0;100.0;0
Standard;2.7;4.5;0.6;12.5;87.5;0.0;1;0;13;0;100.0;0
Standard;2.8;4.5;0.622;12.5;87.5;0.0;1;0;13;0;100.0;0
Standard;2.9;4.5;0.644;12.5;87.5;0.0;1;0;13;0;100.0;0
Standard;3.0;4.5;0.667;12.5;87.5;0.0;1;0;13;0;100.0;0
Standard;3.1;4.5;0.689;12.5;87.5;0.0;1;0;13;0;100.0;0
Standard;3.2;4.5;0.711;12.5;87.5;0.0;1;0;13;0;100.0;0
Standard;3.3;4.5;0.733;6.25;93.75;0.0;2;0;13;0;100.0;0
Standard;3.4;4.5;0.756;6.25;93.75;0.0;2;0;13;0;100.0;0
Standard;3.5;4.5;0.778;6.25;93.75;0.0;2;0;13;0;100.0;0
Standard;3.6;4.5;0.8;6.25;93.75;0.0;2;0;13;0;100.0;0
Standard;3.7;4.5;0.822;6.25;93.75;0.0;2;0;13;0;100.0;0
Standard;3.8;4.5;0.844;6.25;93.75;0.0;2;0;13;0;100.0;0
Standard;3.9;4.5;0.867;6.25;93.75;0.0;2;0;13;0;100.0;0
Standard;4.0;4.5;0.889;6.25;93.75;0.0;2;0;13;0;100.0;0
Standard;;;;50.0;206.25;0.0;8;25;0;0;100.0;0
Standard;0.1;4.6;0.022;50.0;125.0;0.0;8;12;0;0;100.0;0
Standard;0.2;4.6;0.043;50.0;112.5;0.0;7;10;1;0;100.0;0
Standard;0.3;4.6;0.065;50.0;93.75;0.0;5;7;3;0;100.0;0
Standard;0.4;4.6;0.087;50.0;87.5;0.0;5;6;3;0;100.0;0
Standard;0.5;4.6;0.109;50.0;68.75;0.0;4;3;4;0;100.0;0
Standard;0.6;4.6;0.13;50.0;62.5;0.0;4;2;4;0;100.0;0
Standard;0.7;4.6;0.152;50.0;56.25;0.0;4;1;4;0;100.0;0
Standard;0.8;4.6;0.174;50.0;50.0;0.0;4;0;4;0;100.0;0
Standard;0.9;4.6;0.196;50.0;50.0;0.0;4;0;4;0;100.0;0
Standard;1.0;4.6;0.217;25.0;75.0;0.0;4;0;8;0;100.0;0
Standard;1.1;4.6;0.239;25.0;75.0;0.0;2;0;10;0;100.0;0
Standard;1.2;4.6;0.261;25.0;75.0;0.0;2;0;10;0;100.0;0
Standard;1.3;4.6;0.283;12.5;87.5;0.0;1;0;13;0;100.0;0
Standard;1.4;4.6;0.304;6.25;93.75;0.0;3;0;12;0;100.0;0
Standard;1.5;4.6;0.326;6.25;93.75;0.0;3;0;12;0;100.0;0
Standard;1.6;4.6;0.348;6.25;93.75;0.0;3;0;12;0;100.0;0
Standard;1.7;4.6;0.37;6.25;93.75;0.0;3;0;12;0;100.0;0
Standard;1.8;4.6;0.391;6.25;93.75;0.0;3;0;12;0;100.0;0
Standard;1.9;4.6;0.413;6.25;93.75;0.0;3;0;12;0;100.0;0
Standard;2.0;4.6;0.435;6.25;93.75;0.0;3;0;12;0;100.0;0
Standard;2.1;4.6;0.457;6.25;93.75;0.0;3;0;12;0;100.0;0
Standard;2.2;4.6;0.478;6.25;93.75;0.0;3;0;12;0;100.0;0
Standard;2.3;4.6;0.5;6.25;93.75;0.0;3;0;12;0;100.0;0
Standard;2.4;4.6;0.522;6.25;93.75;0.0;3;0;12;0;100.0;0
Standard;2.5;4.6;0.543;12.5;87.5;0.0;1;0;13;0;100.0;0
Standard;2.6;4.6;0.565;12.5;87.5;0.0;1;0;13;0;100.0;0
Standard;2.7;4.6;0.587;12.5;87.5;0.0;1;0;13;0;100.0;0
Standard;2.8;4.6;0.609;12.5;87.5;0.0;1;0;13;0;100.0;0
Standard;2.9;4.6;0.63;12.5;87.5;0.0;1;0;13;0;100.0;0
Standard;3.0;4.6;0.652;12.5;87.5;0.0;1;0;13;0;100.0;0
Standard;3.1;4.6;0.674;12.5;87.5;0.0;1;0;13;0;100.0;0
Standard;3.2;4.6;0.696;12.5;87.5;0.0;1;0;13;0;100.0;0
Standard;3.3;4.6;0.717;6.25;93.75;0.0;2;0;13;0;100.0;0
Standard;3.4;4.6;0.739;6.25;93.75;0.0;2;0;13;0;100.0;0
Standard;3.5;4.6;0.761;6.25;93.75;0.0;2;0;13;0;100.0;0
Standard;3.6;4.6;0.783;6.25;93.75;0.0;2;0;13;0;100.0;0
Standard;3.7;4.6;0.804;6.25;93.75;0.0;2;0;13;0;100.0;0
Standard;3.8;4.6;0.826;6.25;93.75;0.0;2;0;13;0;100.0;0
Standard;3.9;4.6;0.848;6.25;93.75;0.0;2;0;13;0;100.0;0
Standard;4.0;4.6;0.87;6.25;93.75;0.0;2;0;13;0;100.0;0
Standard;;;;50.0;206.25;0.0;8;25;0;0;100.0;0
Standard;0.1;4.7;0.021;50.0;125.0;0.0;8;12;0;0;100.0;0
Standard;0.2;4.7;0.043;50.0;112.5;0.0;7;10;1;0;100.0;0
Standard;0.3;4.7;0.064;50.0;93.75;0.0;5;7;3;0;100.0;0
Standard;0.4;4.7;0.085;50.0;87.5;0.0;5;6;3;0;100.0;0
Standard;0.5;4.7;0.106;50.0;68.75;0.0;4;3;4;0;100.0;0
Standard;0.6;4.7;0.128;50.0;62.5;0.0;4;2;4;0;100.0;0
Standard;0.7;4.7;0.149;50.0;56.25;0.0;4;1;4;0;100.0;0
Standard;0.8;4.7;0.17;50.0;50.0;0.0;4;0;4;0;100.0;0
Standard;0.9;4.7;0.191;37.5;62.5;0.0;4;0;6;0;100.0;0
Standard;1.0;4.7;0.213;25.0;75.0;0.0;4;0;8;0;100.0;0
Standard;1.1;4.7;0.234;25.0;75.0;0.0;2;0;10;0;100.0;0
Standard;1.2;4.7;0.255;25.0;75.0;0.0;2;0;10;0;100.0;0
Standard;1.3;4.7;0.277;12.5;87.5;0.0;1;0;13;0;100.0;0
Standard;1.4;4.7;0.298;6.25;93.75;0.0;3;0;12;0;100.0;0
Standard;1.5;4.7;0.319;6.25;93.75;0.0;3;0;12;0;100.0;0
Standard;1.6;4.7;0.34;6.25;93.75;0.0;3;0;12;0;100.0;0
Standard;1.7;4.7;0.362;6.25;93.75;0.0;3;0;12;0;100.0;0
Standard;1.8;4.7;0.383;6.25;93.75;0.0;3;0;12;0;100.0;0
Standard;1.9;4.7;0.404;6.25;93.75;0.0;3;0;12;0;100.0;0
Standard;2.0;4.7;0.426;6.25;93.75;0.0;3;0;12;0;100.0;0
Standard;2.1;4.7;0.447;6.25;93.75;0.0;3;0;12;0;100.0;0
Standard;2.2;4.7;0.468;6.25;93.75;0.0;3;0;12;0;100.0;0
Standard;2.3;4.7;0.489;6.25;93.75;0.0;3;0;12;0;100.0;0
Standard;2.4;4.7;0.511;6.25;93.75;0.0;3;0;12;0;100.0;0
Standard;2.5;4.7;0.532;12.5;87.5;0.0;1;0;13;0;100.0;0
Standard;2.6;4.7;0.553;12.5;87.5;0.0;1;0;13;0;100.0;0
Standard;2.7;4.7;0.574;12.5;87.5;0.0;1;0;13;0;100.0;0
Standard;2.8;4.7;0.596;12.5;87.5;0.0;1;0;13;0;100.0;0
Standard;2.9;4.7;0.617;12.5;87.5;0.0;1;0;13;0;100.0;0
Standard;3.0;4.7;0.638;12.5;87.5;0.0;1;0;13;0;100.0;0
Standard;3.1;4.7;0.66;12.5;87.5;0.0;1;0;13;0;100.0;0
Standard;3.2;4.7;0.681;12.5;87.5;0.0;1;0;13;0;100.0;0
Standard;3.3;4.7;0.702;12.5;87.5;0.0;1;0;13;0;100.0;0
Standard;3.4;4.7;0.723;6.25;93.75;0.0;2;0;13;0;100.0;0
Standard;3.5;4.7;0.745;6.25;93.75;0.0;2;0;13;0;100.0;0
Standard;3.6;4.7;0.766;6.25;93.75;0.0;2;0;13;0;100.0;0
Standard;3.7;4.7;0.787;6.25;93.75;0.0;2;0;13;0;100.0;0
Standard;3.8;4.7;0.809;6.25;93.75;0.0;2;0;13;0;100.0;0
Standard;3.9;4.7;0.83;6.25;93.75;0.0;2;0;13;0;100.0;0
Standard;4.0;4.7;0.851;6.25;93.75;0.0;2;0;13;0;100.0;0
Standard;;;;43.75;218.75;0.0;9;26;0;0;100.0;0
Standard;0.1;4.8;0.021;50.0;125.0;0.0;8;12;0;0;100.0;0
Standard;0.2;4.8;0.042;50.0;112.5;0.0;7;10;1;0;100.0;0
Standard;0.3;4.8;0.063;50.0;93.75;0.0;5;7;3;0;100.0;0
Standard;0.4;4.8;0.083;50.0;87.5;0.0;5;6;3;0;100.0;0
Standard;0.5;4.8;0.104;50.0;68.75;0.0;4;3;4;0;100.0;0
Standard;0.6;4.8;0.125;50.0;62.5;0.0;4;2;4;0;100.0;0
Standard;0.7;4.8;0.146;50.0;56.25;0.0;4;1;4;0;100.0;0
Standard;0.8;4.8;0.167;50.0;50.0;0.0;4;0;4;0;100.0;0
Standard;0.9;4.8;0.188;37.5;62.5;0.0;4;0;6;0;100.0;0
Standard;1.0;4.8;0.208;25.0;75.0;0.0;4;0;8;0;100.0;0
Standard;1.1;4.8;0.229;25.0;75.0;0.0;2;0;10;0;100.0;0
Standard;1.2;4.8;0.25;25.0;75.0;0.0;2;0;10;0;100.0;0
Standard;1.3;4.8;0.271;12.5;87.5;0.0;1;0;13;0;100.0;0
Standard;1.4;4.8;0.292;6.25;93.75;0.0;3;0;12;0;100.0;0
